 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... cluster5.xyz
          =========================
 basis read done.
 ncao         2793
 nsao         2646
 npr          7350
 basis setup done. Ndim        2646
 coreat          147
 cncao           147
 cnsao           147
 cnpr            882
 
 nalpha          378
 nbeta           378
 ntotal          756
 nopen             0
cpu  time for startup and initial S    0.82 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    7  5.0    -0.081   3.125   0.253   3.004
    2    6  4.0    -0.041   3.528   0.405   3.025
    3    6  4.0    -0.071   3.467   0.235   3.030
    4    6  4.0    -0.070   3.479   0.235   3.032
    5    6  4.0    -0.074   3.343   0.239   3.025
    6    6  4.0    -0.072   3.341   0.241   3.025
    7    6  4.0    -0.074   3.356   0.236   3.026
    8    1  1.0     0.062   0.916   0.003   0.995
    9    1  1.0     0.068   0.920   0.003   0.995
   10    1  1.0     0.061   0.928   0.003   0.995
   11    1  1.0     0.064   0.926   0.003   0.995
   12    1  1.0     0.056   0.910   0.003   0.995
   13    1  1.0     0.057   1.031   0.033   0.997
   14    1  1.0     0.049   0.920   0.037   0.998
   15    7  5.0    -0.076   3.123   0.247   3.004
   16    6  4.0    -0.037   3.523   0.403   3.029
   17    6  4.0    -0.067   3.419   0.238   3.032
   18    6  4.0    -0.065   3.533   0.239   3.033
   19    6  4.0    -0.067   3.248   0.243   3.028
   20    6  4.0    -0.065   3.347   0.243   3.028
   21    6  4.0    -0.067   3.257   0.241   3.028
   22    1  1.0     0.061   0.914   0.003   0.995
   23    1  1.0     0.065   0.923   0.003   0.995
   24    1  1.0     0.063   0.913   0.003   0.995
   25    1  1.0     0.064   0.914   0.003   0.995
   26    1  1.0     0.062   0.911   0.003   0.995
   27    1  1.0     0.049   0.907   0.037   0.998
   28    1  1.0     0.056   1.016   0.034   0.997
   29    7  5.0    -0.072   3.136   0.246   3.003
   30    6  4.0    -0.037   3.517   0.402   3.027
   31    6  4.0    -0.066   3.445   0.237   3.032
   32    6  4.0    -0.068   3.470   0.236   3.031
   33    6  4.0    -0.066   3.246   0.243   3.028
   34    6  4.0    -0.067   3.247   0.242   3.027
   35    6  4.0    -0.067   3.228   0.240   3.027
   36    1  1.0     0.069   0.920   0.003   0.995
   37    1  1.0     0.064   0.914   0.003   0.995
   38    1  1.0     0.064   0.914   0.003   0.995
